Placement ID,Purchases,Total Revenue
2001689670,2,240
2001453362,0,0
2001060576,1,112
2001636160,0,0
2001310142,0,0
2000594626,3,117
2000504450,0,0
2000706412,0,0
2001650360,1,27
2001362654,0,0
2000291404,3,426
2001087348,1,54
2001943440,0,0
2001385010,1,116
2000216402,0,0
2001260158,0,0
2001907910,0,0
2000538798,0,0
2001865194,1,58
2001600824,1,159
2000346142,2,184
2000757874,0,0
2001474928,0,0
2000273144,0,0
2001730330,0,0
2000224870,0,0
2000675632,2,184
2000868170,0,0
2000209126,1,48
2001237836,0,0
2000660542,1,134
2000968712,0,0
2000501878,4,88
2000894210,4,724
2000339752,2,24
2001658922,0,0
2000745848,3,207
2001865960,3,375
2001717764,1,178
2001191724,0,0
2000342196,0,0
2001271286,0,0
2000622660,0,0
2000474638,2,62
2000411860,0,0
2000324734,1,142
2000399892,1,154
2001914782,0,0
2001731410,1,82
2001986756,2,50
2001053468,3,402
2000397612,1,155
2000447474,2,88
2001766118,0,0
2000884722,0,0
2000823180,1,156
2000741256,0,0
2001976198,0,0
2001953790,1,24
2001981396,2,168
2000662622,2,64
2000955458,0,0
2001621588,1,67
2000945532,0,0
2000746266,1,56
2001651880,0,0
2000502486,2,182
2000587186,1,73
2000798238,1,100
2000819272,1,93
2000882530,1,55
2000544696,6,978
2000974454,1,117
2001540212,0,0
2000474212,2,336
2001234834,0,0
2000902078,0,0
2001129606,1,38
2000235560,0,0
2000580780,9,171
2001900126,4,72
2001240210,0,0
2001537016,0,0
2001337040,0,0
2001506016,1,13
2001595432,0,0
2001243938,0,0
2000313768,0,0
2001230382,0,0
2001709644,0,0
2001741558,0,0
2001931656,0,0
2000867292,0,0
2000584564,0,0
2000790742,39,2496
2001777530,1,118
2001153322,1,22
2000745818,4,372
2000643988,4,592
2001497116,0,0
2000840300,0,0
2001197964,3,531
2001919382,5,95
2001252056,0,0
2001244094,0,0
2000347826,1,176
2001989530,0,0
2001942354,0,0
2001494376,0,0
2001264612,0,0
2001073684,3,138
2001171210,2,342
2001979974,0,0
2001287450,0,0
2000315682,2,346
2000482888,4,412
2001634302,1,148
2001667240,3,450
2001925696,1,79
2001476462,3,420
2001587782,1,146
2000723502,1,134
2000572440,10,1390
2001299076,0,0
2000577710,1,135
2001850548,6,690
2000795820,0,0
2001037120,0,0
2000496018,0,0
2000911292,4,496
2000531306,14,1414
2001816994,2,194
2001415842,0,0
2000526406,1,69
2001073288,3,540
2000505656,2,382
2000956322,3,84
2000256218,0,0
2001750424,1,190
2000402282,2,96
2000927888,6,876
2000276788,4,480
2001892238,0,0
2000636852,0,0
2001642404,0,0
2001483800,0,0
2000841264,3,174
2001296138,0,0
2000560796,5,220
2001923488,3,489
2000887732,2,310
2000202578,1,38
2001445866,1,62
2001809088,2,250
2000408370,0,0
2001792448,0,0
2000545722,0,0
2000765054,3,567
2001152304,4,312
2000962926,1,162
2001994666,0,0
2000680506,3,573
2001889784,0,0
2000929272,0,0
2001537300,0,0
2001003284,1,171
2001015096,2,378
2000601532,0,0
2001196082,1,59
2000866942,1,105
2000692040,2,234
2000318932,1,112
2000457146,0,0
2001464734,1,72
2001382402,0,0
2001643672,1,89
2000788832,21,3612
